2023-10-05 05:50:05,840 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.1 with PID 712 (C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem\target\classes started by Taras_Kushmyruk in C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem)
2023-10-05 05:50:05,852 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-10-05 05:50:08,376 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-05 05:50:08,487 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 94 ms. Found 1 JPA repository interfaces.
2023-10-05 05:50:08,846 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=2aaf49ca-1bf1-3bad-b49a-13131864b596
2023-10-05 05:50:09,040 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 05:50:09,043 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 05:50:09,761 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-10-05 05:50:09,771 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-10-05 05:50:09,776 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-10-05 05:50:09,776 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-10-05 05:50:09,989 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-10-05 05:50:09,992 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3571 ms
2023-10-05 05:50:10,496 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-10-05 05:50:10,865 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-10-05 05:50:10,868 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-10-05 05:50:10,970 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-05 05:50:11,099 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-10-05 05:50:11,105 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-10-05 05:50:11,465 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 05:50:11,754 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-05 05:50:12,150 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 05:50:12,902 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-05 05:50:12,940 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 05:50:13,386 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-05 05:50:14,172 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-05 05:50:15,648 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-10-05 05:50:15,760 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-10-05 05:50:15,790 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-10-05 05:50:15,992 INFO o.s.b.StartupInfoLogger [main] Started Application in 11.049 seconds (process running for 11.665)
2023-10-05 05:50:15,991 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:50:24,228 INFO o.a.j.l.DirectJDKLog [http-nio-2244-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-05 05:50:24,229 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Initializing Servlet 'dispatcherServlet'
2023-10-05 05:50:24,230 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Completed initialization in 1 ms
2023-10-05 05:50:24,272 INFO o.e.c.GreetingController [http-nio-2244-exec-1] greeting
2023-10-05 05:50:24,456 ERROR o.t.TemplateEngine [http-nio-2244-exec-1] [THYMELEAF][http-nio-2244-exec-1] Exception processing template "main": An error happened during template parsing (template: "templates/main.html")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "templates/main.html")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:235)
2023-10-05 07:42:08,674 INFO o.e.s.PositionService [scheduling-1] Job started
2023-10-05 07:42:08,674 INFO o.s.b.StartupInfoLogger [main] Started Application in 7.294 seconds (process running for 7.743)
2023-10-05 07:42:09,898 INFO o.e.s.PositionService [scheduling-1] 2 positions was received
2023-10-05 07:42:10,014 INFO o.e.s.PositionService [scheduling-1] {} email addresses
2023-10-05 07:42:10,037 INFO o.e.s.EmailServiceImpl [scheduling-1] Mail properties {positions=[PositionDTO(primaryRole=Key Developer, primarySkill=PrimarySkillDTO(primarySkill=Automated Testing in Java), seniorityLvl=SeniorityDTO(seniorityLvl=[A2, A3]), skills=[SkillDTO(fullName=.NET Web Development, isMustHave=true), SkillDTO(fullName=Node.js, isMustHave=true), SkillDTO(fullName=SQL, isMustHave=true), SkillDTO(fullName=Amazon Web Services, isMustHave=false), SkillDTO(fullName=ReactJS, isMustHave=false)], positionLocations=[LocationDTO(displayName=Yerevan), LocationDTO(displayName=Armenia), LocationDTO(displayName=Asia - Central and West), LocationDTO(displayName=Gyumri), LocationDTO(displayName=Minsk), LocationDTO(displayName=Belarus), LocationDTO(displayName=Europe - East), LocationDTO(displayName=Grodno), LocationDTO(displayName=Gomel), LocationDTO(displayName=Mogilev), LocationDTO(displayName=Vitebsk), LocationDTO(displayName=Brest), LocationDTO(displayName=Fanipol), LocationDTO(displayName=Turtskhi), LocationDTO(displayName=Georgia), LocationDTO(displayName=Kutaisi), LocationDTO(displayName=Batumi), LocationDTO(displayName=Tbilisi), LocationDTO(displayName=Herceg Novi), LocationDTO(displayName=Montenegro), LocationDTO(displayName=Europe - South)], positionBillingType=Billable, staffingCommitmentTypeDTO=null, domain=Project, projectCode=AXS-FBI), PositionDTO(primaryRole=Security Architect, primarySkill=PrimarySkillDTO(primarySkill=Security.Engineering), seniorityLvl=SeniorityDTO(seniorityLvl=[(Empty)]), skills=[], positionLocations=[LocationDTO(displayName=Crimea), LocationDTO(displayName=Ukraine), LocationDTO(displayName=Europe - East), LocationDTO(displayName=Zaporizhzhia), LocationDTO(displayName=Khmelnytskyi), LocationDTO(displayName=Vinnytsia), LocationDTO(displayName=Odesa), LocationDTO(displayName=Uzhhorod), LocationDTO(displayName=Dnipro), LocationDTO(displayName=Kherson), LocationDTO(displayName=Lviv), LocationDTO(displayName=Mykolaiv), LocationDTO(displayName=Kharkiv), LocationDTO(displayName=Kyiv), LocationDTO(displayName=Ivano-Frankivsk), LocationDTO(displayName=Cherkasy), LocationDTO(displayName=Ternopil), LocationDTO(displayName=Chernivtsi), LocationDTO(displayName=Rivne), LocationDTO(displayName=Sumy), LocationDTO(displayName=Poltava), LocationDTO(displayName=Kremenchuk)], positionBillingType=IP: Dedicated, staffingCommitmentTypeDTO=null, domain=Project, projectCode=EPM-UASP)]} created
2023-10-05 07:42:10,270 INFO o.e.s.EmailServiceImpl [scheduling-1] Email configuration: from taras.kushmyruk@epam.com, subject Opportunities, body <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
        "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <title>Spring boot email template with Thymeleaf</title>

    <meta http-equiv="Content-Type" content="text/html; charset=UTF-8"/>
    <meta name="viewport" content="width=device-width, initial-scale=1.0"/>

    <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/>

    <!-- use the font -->
    <style>
        body {
            font-family: 'Roboto', sans-serif;
            font-size: 48px;
        }



    </style>
</head>
<body>
<h2>Job Opportunity</h2>
<p>Dear candidate,</p>
<p>We are excited to inform you about a job opportunities</p>
<div>
    <h2>Project: <span>AXS-FBI</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Key Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Automated Testing in Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A2, A3] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>.NET Web Development</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Node.js</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>SQL</p>
        </li>
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        <li>
            <p>Amazon Web Services</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>ReactJS</p>
        </li>
    </ul>
    <h3>Position Details:</h3>
    <p><strong>PositionLocations:</strong></p>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Yerevan</span>
        </li>
        <li>
            <span>Armenia</span>
        </li>
        <li>
            <span>Asia - Central and West</span>
        </li>
        <li>
            <span>Gyumri</span>
        </li>
        <li>
            <span>Minsk</span>
        </li>
        <li>
            <span>Belarus</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
        <li>
            <span>Grodno</span>
        </li>
        <li>
            <span>Gomel</span>
        </li>
        <li>
            <span>Mogilev</span>
        </li>
        <li>
            <span>Vitebsk</span>
        </li>
        <li>
            <span>Brest</span>
        </li>
        <li>
            <span>Fanipol</span>
        </li>
        <li>
            <span>Turtskhi</span>
        </li>
        <li>
            <span>Georgia</span>
        </li>
        <li>
            <span>Kutaisi</span>
        </li>
        <li>
            <span>Batumi</span>
        </li>
        <li>
            <span>Tbilisi</span>
        </li>
        <li>
            <span>Herceg Novi</span>
        </li>
        <li>
            <span>Montenegro</span>
        </li>
        <li>
            <span>Europe - South</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    <p><strong>Staffing Commitment Type:</strong>
        
    </p>
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>EPM-UASP</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Security Architect</span></li>
        <li><strong>Primary Skill:</strong> <span>Security.Engineering</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[(Empty)] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    
    <p><strong>Nice to Have Skills:</strong></p>
    
    <h3>Position Details:</h3>
    <p><strong>PositionLocations:</strong></p>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Crimea</span>
        </li>
        <li>
            <span>Ukraine</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
        <li>
            <span>Zaporizhzhia</span>
        </li>
        <li>
            <span>Khmelnytskyi</span>
        </li>
        <li>
            <span>Vinnytsia</span>
        </li>
        <li>
            <span>Odesa</span>
        </li>
        <li>
            <span>Uzhhorod</span>
        </li>
        <li>
            <span>Dnipro</span>
        </li>
        <li>
            <span>Kherson</span>
        </li>
        <li>
            <span>Lviv</span>
        </li>
        <li>
            <span>Mykolaiv</span>
        </li>
        <li>
            <span>Kharkiv</span>
        </li>
        <li>
            <span>Kyiv</span>
        </li>
        <li>
            <span>Ivano-Frankivsk</span>
        </li>
        <li>
            <span>Cherkasy</span>
        </li>
        <li>
            <span>Ternopil</span>
        </li>
        <li>
            <span>Chernivtsi</span>
        </li>
        <li>
            <span>Rivne</span>
        </li>
        <li>
            <span>Sumy</span>
        </li>
        <li>
            <span>Poltava</span>
        </li>
        <li>
            <span>Kremenchuk</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>IP: Dedicated</span></p>
    <p><strong>Staffing Commitment Type:</strong>
        
    </p>
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>

<p>If you are interested in this opportunities, please reach out to us for further details.</p>
<p>Thank you!</p>
</body>

</html>, addresses[]
2023-10-05 07:43:27,655 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 07:43:27,852 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-10-05 07:43:27,860 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-10-05 07:43:57,597 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.1 with PID 1740 (C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem\target\classes started by Taras_Kushmyruk in C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem)
2023-10-05 07:43:57,601 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-10-05 07:43:59,094 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-05 07:43:59,165 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 62 ms. Found 1 JPA repository interfaces.
2023-10-05 07:43:59,383 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=2aaf49ca-1bf1-3bad-b49a-13131864b596
2023-10-05 07:43:59,496 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 07:43:59,498 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 07:43:59,906 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-10-05 07:43:59,918 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-10-05 07:43:59,921 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-10-05 07:43:59,922 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-10-05 07:44:00,030 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-10-05 07:44:00,032 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2081 ms
2023-10-05 07:44:00,274 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-10-05 07:44:00,441 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-10-05 07:44:00,443 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-10-05 07:44:00,503 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-05 07:44:00,576 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-10-05 07:44:00,579 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-10-05 07:44:00,709 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 07:44:00,827 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-05 07:44:01,015 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 07:44:01,502 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-05 07:44:01,528 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 07:44:01,867 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-05 07:44:02,434 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-05 07:44:03,282 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-10-05 07:44:03,355 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-10-05 07:44:03,382 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-10-05 07:44:03,508 INFO o.e.s.PositionService [scheduling-1] Job started
2023-10-05 07:44:03,508 INFO o.s.b.StartupInfoLogger [main] Started Application in 6.651 seconds (process running for 7.101)
2023-10-05 07:44:04,994 INFO o.e.s.PositionService [scheduling-1] 3 positions was received
2023-10-05 07:44:05,108 INFO o.e.s.PositionService [scheduling-1] {} email addresses
2023-10-05 07:44:05,131 INFO o.e.s.EmailServiceImpl [scheduling-1] Mail properties {positions=[PositionDTO(primaryRole=Key Developer, primarySkill=PrimarySkillDTO(primarySkill=Automated Testing in Java), seniorityLvl=SeniorityDTO(seniorityLvl=[A2, A3]), skills=[SkillDTO(fullName=.NET Web Development, isMustHave=true), SkillDTO(fullName=Node.js, isMustHave=true), SkillDTO(fullName=SQL, isMustHave=true), SkillDTO(fullName=Amazon Web Services, isMustHave=false), SkillDTO(fullName=ReactJS, isMustHave=false)], positionLocations=[LocationDTO(displayName=Yerevan), LocationDTO(displayName=Armenia), LocationDTO(displayName=Asia - Central and West), LocationDTO(displayName=Gyumri), LocationDTO(displayName=Minsk), LocationDTO(displayName=Belarus), LocationDTO(displayName=Europe - East), LocationDTO(displayName=Grodno), LocationDTO(displayName=Gomel), LocationDTO(displayName=Mogilev), LocationDTO(displayName=Vitebsk), LocationDTO(displayName=Brest), LocationDTO(displayName=Fanipol), LocationDTO(displayName=Turtskhi), LocationDTO(displayName=Georgia), LocationDTO(displayName=Kutaisi), LocationDTO(displayName=Batumi), LocationDTO(displayName=Tbilisi), LocationDTO(displayName=Herceg Novi), LocationDTO(displayName=Montenegro), LocationDTO(displayName=Europe - South)], positionBillingType=Billable, staffingCommitmentTypeDTO=null, domain=Project, projectCode=AXS-FBI), PositionDTO(primaryRole=Security Architect, primarySkill=PrimarySkillDTO(primarySkill=Security.Engineering), seniorityLvl=SeniorityDTO(seniorityLvl=[(Empty)]), skills=[], positionLocations=[LocationDTO(displayName=Crimea), LocationDTO(displayName=Ukraine), LocationDTO(displayName=Europe - East), LocationDTO(displayName=Zaporizhzhia), LocationDTO(displayName=Khmelnytskyi), LocationDTO(displayName=Vinnytsia), LocationDTO(displayName=Odesa), LocationDTO(displayName=Uzhhorod), LocationDTO(displayName=Dnipro), LocationDTO(displayName=Kherson), LocationDTO(displayName=Lviv), LocationDTO(displayName=Mykolaiv), LocationDTO(displayName=Kharkiv), LocationDTO(displayName=Kyiv), LocationDTO(displayName=Ivano-Frankivsk), LocationDTO(displayName=Cherkasy), LocationDTO(displayName=Ternopil), LocationDTO(displayName=Chernivtsi), LocationDTO(displayName=Rivne), LocationDTO(displayName=Sumy), LocationDTO(displayName=Poltava), LocationDTO(displayName=Kremenchuk)], positionBillingType=IP: Dedicated, staffingCommitmentTypeDTO=null, domain=Project, projectCode=EPM-UASP), PositionDTO(primaryRole=Key Developer, primarySkill=PrimarySkillDTO(primarySkill=Data Software Engineering), seniorityLvl=SeniorityDTO(seniorityLvl=[A2, A3, A4]), skills=[SkillDTO(fullName=Apache Hive, isMustHave=true), SkillDTO(fullName=Apache Spark, isMustHave=true), SkillDTO(fullName=ETL/ELT Solutions, isMustHave=true), SkillDTO(fullName=Problem-solving, isMustHave=true), SkillDTO(fullName=Scala 2, isMustHave=true), SkillDTO(fullName=Amazon Web Services, isMustHave=false), SkillDTO(fullName=Java, isMustHave=false), SkillDTO(fullName=Presto on Qubole, isMustHave=false)], positionLocations=[LocationDTO(displayName=Delhi), LocationDTO(displayName=India), LocationDTO(displayName=Asia - South), LocationDTO(displayName=Bangalore), LocationDTO(displayName=Gurgaon), LocationDTO(displayName=Pune), LocationDTO(displayName=Chennai), LocationDTO(displayName=Mumbai), LocationDTO(displayName=Hyderabad)], positionBillingType=Billable, staffingCommitmentTypeDTO=null, domain=Project, projectCode=EXP-DRT)]} created
2023-10-05 07:44:05,360 INFO o.e.s.EmailServiceImpl [scheduling-1] Email configuration: from taras.kushmyruk@epam.com, subject Opportunities, body <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
        "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <title>Spring boot email template with Thymeleaf</title>

    <meta http-equiv="Content-Type" content="text/html; charset=UTF-8"/>
    <meta name="viewport" content="width=device-width, initial-scale=1.0"/>

    <link href='http://fonts.googleapis.com/css?family=Roboto' rel='stylesheet' type='text/css'/>

    <!-- use the font -->
    <style>
        body {
            font-family: 'Roboto', sans-serif;
            font-size: 48px;
        }



    </style>
</head>
<body>
<h2>Job Opportunity</h2>
<p>Dear candidate,</p>
<p>We are excited to inform you about a job opportunities</p>
<div>
    <h2>Project: <span>AXS-FBI</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Key Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Automated Testing in Java</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A2, A3] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>.NET Web Development</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Node.js</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>SQL</p>
        </li>
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        <li>
            <p>Amazon Web Services</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>ReactJS</p>
        </li>
    </ul>
    <h3>Position Details:</h3>
    <p><strong>PositionLocations:</strong></p>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Yerevan</span>
        </li>
        <li>
            <span>Armenia</span>
        </li>
        <li>
            <span>Asia - Central and West</span>
        </li>
        <li>
            <span>Gyumri</span>
        </li>
        <li>
            <span>Minsk</span>
        </li>
        <li>
            <span>Belarus</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
        <li>
            <span>Grodno</span>
        </li>
        <li>
            <span>Gomel</span>
        </li>
        <li>
            <span>Mogilev</span>
        </li>
        <li>
            <span>Vitebsk</span>
        </li>
        <li>
            <span>Brest</span>
        </li>
        <li>
            <span>Fanipol</span>
        </li>
        <li>
            <span>Turtskhi</span>
        </li>
        <li>
            <span>Georgia</span>
        </li>
        <li>
            <span>Kutaisi</span>
        </li>
        <li>
            <span>Batumi</span>
        </li>
        <li>
            <span>Tbilisi</span>
        </li>
        <li>
            <span>Herceg Novi</span>
        </li>
        <li>
            <span>Montenegro</span>
        </li>
        <li>
            <span>Europe - South</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>Billable</span></p>
    <p><strong>Staffing Commitment Type:</strong>
        
    </p>
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>EPM-UASP</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Security Architect</span></li>
        <li><strong>Primary Skill:</strong> <span>Security.Engineering</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[(Empty)] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    
    <p><strong>Nice to Have Skills:</strong></p>
    
    <h3>Position Details:</h3>
    <p><strong>PositionLocations:</strong></p>
    <ul>
        <p><strong>PositionLocations:</strong></p>
        <li>
            <span>Crimea</span>
        </li>
        <li>
            <span>Ukraine</span>
        </li>
        <li>
            <span>Europe - East</span>
        </li>
        <li>
            <span>Zaporizhzhia</span>
        </li>
        <li>
            <span>Khmelnytskyi</span>
        </li>
        <li>
            <span>Vinnytsia</span>
        </li>
        <li>
            <span>Odesa</span>
        </li>
        <li>
            <span>Uzhhorod</span>
        </li>
        <li>
            <span>Dnipro</span>
        </li>
        <li>
            <span>Kherson</span>
        </li>
        <li>
            <span>Lviv</span>
        </li>
        <li>
            <span>Mykolaiv</span>
        </li>
        <li>
            <span>Kharkiv</span>
        </li>
        <li>
            <span>Kyiv</span>
        </li>
        <li>
            <span>Ivano-Frankivsk</span>
        </li>
        <li>
            <span>Cherkasy</span>
        </li>
        <li>
            <span>Ternopil</span>
        </li>
        <li>
            <span>Chernivtsi</span>
        </li>
        <li>
            <span>Rivne</span>
        </li>
        <li>
            <span>Sumy</span>
        </li>
        <li>
            <span>Poltava</span>
        </li>
        <li>
            <span>Kremenchuk</span>
        </li>
    </ul>
    <p><strong>Position Billing Type:</strong> <span>IP: Dedicated</span></p>
    <p><strong>Staffing Commitment Type:</strong>
        
    </p>
    <p><strong>Domain:</strong> <span>Project</span></p>
</div>
<div>
    <h2>Project: <span>EXP-DRT</span></h2>
    <h3>Job Details:</h3>
    <ul>
        <li><strong>Primary Role:</strong> <span>Key Developer</span></li>
        <li><strong>Primary Skill:</strong> <span>Data Software Engineering</span></li>
        <li><p><strong>Seniority Level:</strong></p>
            <span>[A2, A3, A4] </span>
        </li>
    </ul>
    <p><strong>Must Have Skills:</strong></p>
    <ul>
        <li>
            <p>Apache Hive</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Apache Spark</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>ETL/ELT Solutions</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Problem-solving</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Scala 2</p>
        </li>
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <p><strong>Nice to Have Skills:</strong></p>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        
    </ul>
    <ul>
        <li>
            <p>Amazon Web Services</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Java</p>
        </li>
    </ul>
    <ul>
        <li>
            <p>Presto on Qubole</p>
        </li>
    </ul>
    <h3>Position Details:</h3>
